FT   variation       6231
FT   variation       3577
FT                   /colour=4
FT                   /gene=group_7247
FT                   /taxa="HP0048"
FT   variation       1410
FT                   /colour=4
FT                   /gene=NEICINOT_RS08755
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       2594
FT                   /colour=5
FT                   /gene=NEISICOT_RS11445
FT                   /taxa="HP0001 HP0048 Neisseria_sicca_ATCC_29256 TT0073"
FT   variation       2290
FT                   /colour=9
FT                   /gene=group_3806
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       2908
FT                   /colour=4
FT                   /gene=group_6344
FT                   /taxa="CG0073"
FT   variation       2413
FT                   /colour=4
FT                   /gene=group_262
FT                   /taxa="HP0076"
FT   variation       561
FT                   /colour=4
FT                   /gene=NEICINOT_RS06460
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       1964
FT                   /colour=4
FT                   /gene=yheS_3
FT                   /taxa="CG0073"
FT   variation       4067
FT                   /colour=4
FT                   /gene=group_6191
FT                   /taxa="CG0073"
FT   variation       5421
FT                   /colour=4
FT                   /gene=group_7303
FT                   /taxa="HP0069"
FT   variation       4215
FT                   /colour=9
FT                   /gene=NEIFLAOT_RS02460
FT                   /taxa="HP0001 HP0047 Neisseria_flavescens_NRL30031 TT0073 TT0074"
FT   variation       5155
FT                   /colour=4
FT                   /gene=group_6807
FT                   /taxa="HP0015"
FT   variation       3333
FT                   /colour=4
FT                   /gene=group_8543
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       6376
FT                   /colour=4
FT                   /gene=group_6130
FT                   /taxa="CG0073"
FT   variation       4380
FT                   /colour=4
FT                   /gene=NEICINOT_RS02485
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       4128
FT                   /colour=10
FT                   /gene=glnQ_2
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2229
FT                   /colour=9
FT                   /gene=group_441
FT                   /taxa="HP0001 HP0047 HP0069 HP0077 TT0074"
FT   variation       7058
FT                   /colour=7
FT                   /gene=panS_2
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1220
FT                   /colour=5
FT                   /gene=group_4466
FT                   /taxa="HP0001 HP0077 TT0074"
FT   variation       3294
FT                   /colour=7
FT                   /gene=nosY
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2079
FT                   /colour=4
FT                   /gene=group_40
FT                   /taxa="HP0001"
FT   variation       7330
FT                   /colour=4
FT                   /gene=group_6417
FT                   /taxa="HP0001"
FT   variation       398
FT                   /colour=4
FT                   /gene=group_6208
FT                   /taxa="CG0073"
FT   variation       5493
FT                   /colour=4
FT                   /gene=group_6654
FT                   /taxa="HP0001"
FT   variation       3056
FT                   /colour=2
FT                   /gene=guaA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6677
FT                   /colour=4
FT                   /gene=group_6868
FT                   /taxa="HP0015"
FT   variation       736
FT                   /colour=7
FT                   /gene=NEISUBOT_RS04740
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1408
FT                   /colour=9
FT                   /gene=DR91_RS08145
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       5607
FT                   /colour=5
FT                   /gene=group_3394
FT                   /taxa="CG0073 HP0069 HP0076 TT0073"
FT   variation       4282
FT                   /colour=4
FT                   /gene=group_6111
FT                   /taxa="CG0073"
FT   variation       5844
FT                   /colour=3
FT                   /gene=NEISUBOT_RS08230
FT                   /taxa="CG0073 HP0001 HP0047 HP0048 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3522
FT                   /colour=4
FT                   /gene=group_3656
FT                   /taxa="HP0047 HP0076"
FT   variation       1091
FT                   /colour=4
FT                   /gene=group_2897
FT                   /taxa="HP0001"
FT   variation       6064
FT                   /colour=4
FT                   /gene=group_7937
FT                   /taxa="HP0077 TT0073"
FT   variation       7192
FT                   /colour=4
FT                   /gene=group_6452
FT                   /taxa="HP0001"
FT   variation       5440
FT                   /colour=10
FT                   /gene=NEISUBOT_RS07085
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_polysaccharea_ATCC_43768 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6496
FT                   /colour=4
FT                   /gene=group_6125
FT                   /taxa="CG0073"
FT   variation       6011
FT                   /colour=8
FT                   /gene=group_398
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       3077
FT                   /colour=7
FT                   /gene=gpt
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5956
FT                   /colour=4
FT                   /gene=NEICINOT_RS07805
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       2309
FT                   /colour=4
FT                   /gene=group_7283
FT                   /taxa="HP0048 HP0076"
FT   variation       702
FT                   /colour=9
FT                   /gene=NEICINOT_RS06760
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       459
FT                   /colour=4
FT                   /gene=NEISUBOT_RS04835
FT                   /taxa="CG0073 Neisseria_subflava_NJ9703"
FT   variation       5904
FT                   /colour=4
FT                   /gene=group_8512
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       5896
FT                   /colour=5
FT                   /gene=NEIPOLOT_RS12685
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       2950
FT                   /colour=4
FT                   /gene=group_6375
FT                   /taxa="CG0073"
FT   variation       3205
FT                   /colour=4
FT                   /gene=group_7581
FT                   /taxa="HP0076"
FT   variation       7015
FT                   /colour=4
FT                   /gene=group_2824
FT                   /taxa="HP0015 TT0073"
FT   variation       2401
FT                   /colour=5
FT                   /gene=NEISUBOT_RS07455
FT                   /taxa="CG0073 HP0047 Neisseria_subflava_NJ9703 TT0074"
FT   variation       6812
FT                   /colour=2
FT                   /gene=ilvH
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2391
FT                   /colour=4
FT                   /gene=group_6901
FT                   /taxa="HP0015"
FT   variation       1989
FT                   /colour=3
FT                   /gene=NEIFLAOT_RS01415
FT                   /taxa="HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4872
FT                   /colour=4
FT                   /gene=group_7708
FT                   /taxa="HP0077"
FT   variation       939
FT                   /colour=4
FT                   /gene=argB_2
FT                   /taxa="CG0073"
FT   variation       5172
FT                   /colour=7
FT                   /gene=NEISUBOT_RS10185
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       250
FT                   /colour=8
FT                   /gene=kfoC
FT                   /taxa="HP0001 HP0047 HP0069 HP0077 Neisseria_flavescens_NRL30031 TT0073 TT0074"
FT   variation       6367
FT                   /colour=4
FT                   /gene=group_15749
FT                   /taxa="TT0074"
FT   variation       1959
FT                   /colour=7
FT                   /gene=tig
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       773
FT                   /colour=4
FT                   /gene=group_8579
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       1961
FT                   /colour=4
FT                   /gene=group_7138
FT                   /taxa="HP0048"
FT   variation       663
FT                   /colour=7
FT                   /gene=recD
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2058
FT                   /colour=2
FT                   /gene=NEIFLAOT_RS05640
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_7377
FT                   /taxa="HP0069"
FT   variation       5012
FT                   /colour=4
FT                   /gene=group_7917
FT                   /taxa="HP0077"
FT   variation       860
FT                   /colour=8
FT                   /gene=group_1067
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       3655
FT                   /colour=7
FT                   /gene=mrcA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6089
FT                   /colour=4
FT                   /gene=alsT_3
FT                   /taxa="HP0048 HP0076"
FT   variation       4243
FT                   /colour=4
FT                   /gene=gapB
FT                   /taxa="HP0076"
FT   variation       3923
FT                   /colour=7
FT                   /gene=coaD
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6688
FT                   /colour=4
FT                   /gene=group_15565
FT                   /taxa="TT0073"
FT   variation       6468
FT                   /colour=4
FT                   /gene=group_6615
FT                   /taxa="HP0001"
FT   variation       6153
FT                   /colour=9
FT                   /gene=group_3336
FT                   /taxa="CG0073 Neisseria_cinerea_ATCC_14685 Neisseria_lactamica_ATCC_23970 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0074"
FT   variation       3432
FT                   /colour=7
FT                   /gene=engB
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3611
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS08500
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1624
FT                   /colour=7
FT                   /gene=NEISUBOT_RS01645
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6226
FT                   /colour=5
FT                   /gene=NEIMUCOT_RS12015
FT                   /taxa="HP0047 Neisseria_mucosa_ATCC_25996 TT0073 TT0074"
FT   variation       1340
FT                   /colour=4
FT                   /gene=NEICINOT_RS08345
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       1933
FT                   /colour=4
FT                   /gene=group_8689
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_polysaccharea_ATCC_43768"
FT   variation       4433
FT                   /colour=4
FT                   /gene=NEICINOT_RS01280
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       6865
FT                   /colour=5
FT                   /gene=NEIPOLOT_RS13865
FT                   /taxa="HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       1198
FT                   /colour=4
FT                   /gene=group_8486
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       6862
FT                   /colour=4
FT                   /gene=group_7925
FT                   /taxa="HP0077"
FT   variation       4870
FT                   /colour=4
FT                   /gene=group_7706
FT                   /taxa="HP0077"
FT   variation       4630
FT                   /colour=4
FT                   /gene=group_7348
FT                   /taxa="HP0069"
FT   variation       6198
FT                   /colour=4
FT                   /gene=group_2887
FT                   /taxa="HP0001 TT0074"
FT   variation       3306
FT                   /colour=3
FT                   /gene=NEIFLAOT_RS01530
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0069 HP0077 Neisseria_flavescens_NRL30031 TT0073 TT0074"
FT   variation       5344
FT                   /colour=4
FT                   /gene=NEICINOT_RS09705
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       3220
FT                   /colour=10
FT                   /gene=NEIMUCOT_RS08425
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6536
FT                   /colour=4
FT                   /gene=group_7183
FT                   /taxa="HP0048"
FT   variation       5855
FT                   /colour=4
FT                   /gene=bcgIA
FT                   /taxa="HP0048"
FT   variation       1460
FT                   /colour=4
FT                   /gene=group_6817
FT                   /taxa="HP0015"
FT   variation       5563
FT                   /colour=4
FT                   /gene=group_4625
FT                   /taxa="HP0076"
FT   variation       6478
FT                   /colour=4
FT                   /gene=group_4527
FT                   /taxa="HP0047"
FT   variation       5672
FT                   /colour=4
FT                   /gene=group_4496
FT                   /taxa="HP0015 HP0047"
FT   variation       6139
FT                   /colour=2
FT                   /gene=rplV
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2547
FT                   /colour=9
FT                   /gene=group_2430
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       5593
FT                   /colour=4
FT                   /gene=group_8294
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       2306
FT                   /colour=2
FT                   /gene=ppa
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       140
FT                   /colour=5
FT                   /gene=group_1524
FT                   /taxa="CG0073 HP0077 TT0073 TT0074"
FT   variation       6956
FT                   /colour=4
FT                   /gene=group_3684
FT                   /taxa="HP0069 TT0073"
FT   variation       2607
FT                   /colour=4
FT                   /gene=group_7852
FT                   /taxa="HP0077"
FT   variation       6714
FT                   /colour=4
FT                   /gene=group_7810
FT                   /taxa="HP0077 TT0073"
FT   variation       2064
FT                   /colour=2
FT                   /gene=parE
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       7380
FT                   /colour=4
FT                   /gene=davD_2
FT                   /taxa="HP0001"
FT   variation       4964
FT                   /colour=4
FT                   /gene=group_4743
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090"
FT   variation       1203
FT                   /colour=4
FT                   /gene=NEICINOT_RS02170
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       6343
FT                   /colour=8
FT                   /gene=group_281
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       3857
FT                   /colour=4
FT                   /gene=dadA_2
FT                   /taxa="CG0073"
FT   variation       5182
FT                   /colour=4
FT                   /gene=group_7908
FT                   /taxa="HP0077"
FT   variation       6635
FT                   /colour=4
FT                   /gene=group_6863
FT                   /taxa="HP0015"
FT   variation       7067
FT                   /colour=4
FT                   /gene=NMB_RS05960
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_meningitidis_MC58"
FT   variation       267
FT                   /colour=5
FT                   /gene=NEIPOLOT_RS06000
FT                   /taxa="Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768 TT0074"
FT   variation       3018
FT                   /colour=10
FT                   /gene=bfr_2
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4978
FT                   /colour=4
FT                   /gene=group_7311
FT                   /taxa="HP0069"
FT   variation       7309
FT                   /colour=4
FT                   /gene=group_6676
FT                   /taxa="HP0001"
FT   variation       7122
FT                   /colour=4
FT                   /gene=group_2845
FT                   /taxa="HP0001"
FT   variation       4588
FT                   /colour=4
FT                   /gene=group_6748
FT                   /taxa="HP0001"
FT   variation       6385
FT                   /colour=4
FT                   /gene=group_4558
FT                   /taxa="HP0048 HP0076"
FT   variation       4810
FT                   /colour=4
FT                   /gene=group_3603
FT                   /taxa="HP0001 TT0074"
FT   variation       5711
FT                   /colour=4
FT                   /gene=group_6098
FT                   /taxa="CG0073"
FT   variation       3964
FT                   /colour=7
FT                   /gene=lptA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4086
FT                   /colour=4
FT                   /gene=tatD
FT                   /taxa="TT0074"
FT   variation       1574
FT                   /colour=4
FT                   /gene=NEICINOT_RS09595
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       2303
FT                   /colour=10
FT                   /gene=derI2
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_flavescens_NRL30031 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3944
FT                   /colour=4
FT                   /gene=NEICINOT_RS04425
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_polysaccharea_ATCC_43768"
FT   variation       5866
FT                   /colour=4
FT                   /gene=group_6142
FT                   /taxa="CG0073"
FT   variation       6845
FT                   /colour=4
FT                   /gene=group_15588
FT                   /taxa="TT0073"
FT   variation       2437
FT                   /colour=4
FT                   /gene=group_7502
FT                   /taxa="HP0076"
FT   variation       1312
FT                   /colour=4
FT                   /gene=group_1328
FT                   /taxa="CG0073"
FT   variation       4253
FT                   /colour=4
FT                   /gene=sthA
FT                   /taxa="HP0076"
FT   variation       790
FT                   /colour=4
FT                   /gene=group_4525
FT                   /taxa="HP0047"
FT   variation       7143
FT                   /colour=4
FT                   /gene=group_6472
FT                   /taxa="HP0001"
FT   variation       1428
FT                   /colour=4
FT                   /gene=group_6816
FT                   /taxa="HP0015"
FT   variation       3203
FT                   /colour=4
FT                   /gene=group_15716
FT                   /taxa="TT0073"
FT   variation       3091
FT                   /colour=16
FT                   /gene=rsmI_1
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2858
FT                   /colour=4
FT                   /gene=rlmB_3
FT                   /taxa="HP0048"
FT   variation       2786
FT                   /colour=7
FT                   /gene=uvrC
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       968
FT                   /colour=4
FT                   /gene=DR91_RS04465
FT                   /taxa="CG0073 Neisseria_lactamica_ATCC_23970"
FT   variation       2255
FT                   /colour=3
FT                   /gene=cysJ
FT                   /taxa="CG0073 HP0001 HP0015 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5189
FT                   /colour=4
FT                   /gene=group_5956
FT                   /taxa="CG0073"
FT   variation       2045
FT                   /colour=4
FT                   /gene=group_4524
FT                   /taxa="HP0047 TT0074"
FT   variation       5667
FT                   /colour=4
FT                   /gene=group_6742
FT                   /taxa="HP0001"
FT   variation       4529
FT                   /colour=4
FT                   /gene=group_15645
FT                   /taxa="TT0073"
FT   variation       5618
FT                   /colour=4
FT                   /gene=group_7565
FT                   /taxa="HP0076"
FT   variation       932
FT                   /colour=3
FT                   /gene=purF
FT                   /taxa="HP0001 HP0015 HP0047 HP0069 HP0076 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4838
FT                   /colour=4
FT                   /gene=group_15816
FT                   /taxa="TT0074"
FT   variation       1899
FT                   /colour=9
FT                   /gene=F9Z35_RS01445
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256"
FT   variation       4987
FT                   /colour=4
FT                   /gene=group_7918
FT                   /taxa="HP0077"
FT   variation       1473
FT                   /colour=4
FT                   /gene=group_993
FT                   /taxa="HP0047"
FT   variation       1711
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS10680
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4833
FT                   /colour=4
FT                   /gene=group_7599
FT                   /taxa="HP0076"
FT   variation       5524
FT                   /colour=9
FT                   /gene=NEICINOT_RS06140
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       7121
FT                   /colour=4
FT                   /gene=group_4368
FT                   /taxa="HP0001"
FT   variation       5905
FT                   /colour=9
FT                   /gene=NEICINOT_RS02390
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_6042
FT                   /taxa="CG0073"
FT   variation       3274
FT                   /colour=4
FT                   /gene=NEICINOT_RS00950
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       863
FT                   /colour=4
FT                   /gene=group_4810
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_polysaccharea_ATCC_43768"
FT   variation       3158
FT                   /colour=4
FT                   /gene=coaX
FT                   /taxa="TT0074"
FT   variation       1767
FT                   /colour=7
FT                   /gene=ispA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1571
FT                   /colour=9
FT                   /gene=NEIPOLOT_RS06675
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       3176
FT                   /colour=4
FT                   /gene=group_7684
FT                   /taxa="HP0077"
FT   variation       2256
FT                   /colour=4
FT                   /gene=group_15768
FT                   /taxa="TT0074"
FT   variation       2346
FT                   /colour=4
FT                   /gene=group_15888
FT                   /taxa="HP0001 HP0076"
FT   variation       4965
FT                   /colour=4
FT                   /gene=NEICINOT_RS06220
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_2664
FT                   /taxa="CG0073"
FT   variation       2448
FT                   /colour=5
FT                   /gene=NEISUBOT_RS08295
FT                   /taxa="CG0073 HP0076 Neisseria_subflava_NJ9703"
FT   variation       3371
FT                   /colour=7
FT                   /gene=hisC2
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3243
FT                   /colour=3
FT                   /gene=mgtE
FT                   /taxa="HP0001 HP0015 HP0047 HP0048 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2961
